user,item,rate
347,7,4
321,89,3
168,100,4
264,12,5
177,22,4
222,71,4
405,92,1
222,15,3
346,83,4
314,68,4
271,95,4
314,71,5
145,100,5
374,29,3
82,70,4
197,79,5
276,94,2
58,69,1
276,74,3
305,83,3
64,69,4
327,81,4
297,24,4
45,1,5
276,91,5
194,25,2
291,49,4
45,21,3
21,100,5
94,61,5
307,24,4
184,72,3
194,7,3
406,12,4
201,25,3
247,1,4
1,54,3
27,100,5
417,42,4
318,15,5
253,64,5
402,7,4
1,24,3
348,15,4
295,88,4
64,72,4
287,28,5
239,100,3
293,56,4
301,99,4
277,25,4
417,12,4
24,100,5
246,83,4
383,86,5
429,73,3
303,38,1
363,5,1
308,89,5
5,80,2
64,95,4
316,22,4
279,59,4
417,67,4
276,5,3
145,42,5
374,28,5
145,51,3
168,15,5
311,62,3
345,51,5
328,85,1
412,92,3
399,94,5
313,29,2
62,20,4
299,13,4
217,38,3
393,2,4
429,64,4
46,7,4
59,82,5
416,56,5
59,18,4
92,66,3
347,96,4
128,50,4
398,70,4
110,68,2
64,58,3
1,86,5
49,39,2
204,1,2
429,86,5
380,64,3
200,50,5
308,72,4
115,93,3
379,54,2
58,50,4
381,83,4
18,70,4
255,98,5
92,93,4
83,94,4
54,50,5
10,13,3
157,93,3
311,50,5
49,70,2
92,89,5
295,42,3
345,15,4
95,7,5
373,31,3
233,31,3
283,95,5
376,14,4
361,100,5
43,11,5
95,69,5
56,44,4
18,13,5
7,72,5
64,96,4
23,70,2
345,77,3
393,83,4
420,19,3
234,7,2
1,39,4
184,11,3
106,48,3
343,97,4
59,98,5
297,95,3
417,64,5
405,62,1
383,14,5
234,15,3
59,39,4
331,81,5
108,10,5
271,1,3
64,12,5
314,7,4
135,12,4
316,14,4
156,22,3
330,71,5
249,9,5
274,88,4
87,8,5
280,69,4
346,94,3
194,99,3
28,89,4
360,13,3
424,25,4
73,81,5
296,45,5
308,100,5
416,49,4
327,89,4
354,87,3
425,39,4
339,76,3
41,1,4
378,48,5
416,32,2
429,45,3
235,65,2
320,7,4
125,69,4
345,25,3
293,54,3
398,31,3
181,9,4
96,50,5
16,9,5
268,98,4
194,94,3
4,50,5
392,98,5
198,65,2
343,48,3
373,97,3
393,71,3
397,56,5
393,94,4
343,62,2
349,9,4
72,87,4
359,24,3
232,14,4
274,1,4
11,22,4
154,89,5
393,49,4
89,14,4
430,10,4
342,92,4
243,69,3
1,36,2
401,50,1
250,89,4
347,55,5
152,22,5
323,56,5
128,98,4
184,57,5
14,23,5
118,32,5
338,100,4
189,9,3
398,64,4
252,100,5
1,23,4
188,66,3
92,62,3
128,99,4
222,1,4
52,93,4
71,65,5
103,96,4
305,7,4
174,67,1
13,24,1
189,16,3
375,39,3
378,100,4
125,83,4
15,1,1
370,22,4
71,50,3
59,50,5
279,73,4
405,30,1
363,9,3
346,53,1
60,64,4
409,22,2
56,90,2
417,99,4
174,13,3
345,13,4
224,51,4
287,98,4
378,9,5
109,7,4
347,56,5
1,73,3
345,98,5
387,71,2
118,17,3
42,63,4
437,14,5
148,78,1
193,100,5
176,50,5
185,15,3
96,23,5
393,50,5
222,2,3
1,67,3
436,73,4
194,71,4
409,8,3
286,66,4
56,25,4
244,77,4
38,28,4
196,8,5
221,4,3
14,50,5
13,27,3
94,52,5
230,97,5
23,1,5
38,22,5
102,5,3
70,96,4
391,47,4
314,94,4
393,25,2
383,19,4
119,100,5
442,31,3
160,23,5
244,42,5
399,2,3
1,65,4
385,42,1
200,88,4
239,89,4
429,97,4
12,50,4
222,81,1
44,21,2
141,1,3
60,56,4
343,69,5
214,20,4
308,58,3
178,71,4
250,69,5
244,52,4
372,12,4
329,12,4
412,4,3
76,98,5
10,56,5
406,79,3
184,67,3
386,7,3
221,24,5
125,94,5
432,50,5
442,54,3
2,19,3
227,25,4
243,16,3
363,37,2
110,11,4
334,70,3
277,93,4
311,41,3
387,48,4
178,16,4
306,25,3
151,51,4
381,100,4
378,50,4
207,100,2
301,2,2
442,98,4
218,4,3
160,7,3
64,62,2
425,38,3
90,83,5
393,67,3
299,86,4
94,55,4
249,28,4
181,13,2
102,96,3
11,40,3
348,100,4
62,3,3
381,77,2
201,62,1
81,98,5
320,22,5
246,55,4
383,9,5
210,88,4
64,70,5
293,53,3
1,100,5
300,100,3
417,32,2
327,96,2
115,9,5
267,67,3
347,73,2
389,29,2
92,22,3
321,100,4
42,72,3
406,99,5
267,54,3
198,33,3
299,70,3
363,81,4
437,86,4
245,50,4
326,98,5
311,71,4
342,13,3
376,98,5
332,95,5
200,56,4
94,17,2
250,56,4
42,95,5
193,56,1
331,11,2
95,79,4
72,51,4
363,96,5
359,1,4
6,87,4
103,69,3
201,71,3
31,79,2
417,47,3
276,8,4
450,100,4
114,100,5
183,54,2
268,55,4
246,3,2
156,11,2
65,7,1
59,33,3
119,40,4
417,29,2
221,3,4
82,8,4
291,24,5
108,14,5
450,58,3
315,31,3
393,55,4
130,44,4
330,22,5
379,2,3
271,70,5
406,40,3
95,43,2
24,9,5
393,27,4
165,91,4
115,50,5
327,13,2
401,100,4
447,70,3
268,40,3
56,7,5
425,83,2
117,25,4
299,52,4
243,83,4
425,56,5
385,29,1
249,83,5
373,82,1
184,9,5
174,56,5
102,79,2
374,1,4
10,98,4
11,94,3
60,77,4
345,71,3
109,58,4
92,28,3
393,38,4
312,4,3
252,7,4
442,14,1
325,47,3
435,4,4
380,1,4
452,25,2
382,9,4
442,39,3
417,11,5
450,38,4
114,96,3
28,70,4
280,73,3
406,50,5
416,92,3
340,71,5
417,98,5
447,69,4
399,42,2
305,98,4
97,32,5
342,23,5
371,98,5
38,88,5
122,46,5
201,39,1
387,52,5
10,1,4
381,30,4
330,66,5
416,41,3
308,74,4
375,77,4
387,2,4
416,51,5
379,83,4
366,7,2
291,92,4
311,44,3
253,89,4
414,100,5
225,22,5
389,71,4
134,15,5
216,9,4
299,59,5
320,1,3
268,38,1
42,77,5
130,41,3
83,35,1
20,98,3
366,56,5
407,68,4
70,69,4
416,71,4
387,69,3
330,77,4
233,56,5
325,100,4
407,82,3
393,100,1
387,83,4
56,77,3
325,99,5
1,62,3
253,79,5
156,48,4
332,53,3
393,41,4
26,13,3
389,4,4
453,98,4
371,79,5
354,52,5
195,55,4
347,25,2
438,15,4
444,50,5
49,100,4
125,88,5
90,45,3
413,7,3
43,56,5
379,4,5
445,12,2
58,13,3
378,12,5
279,40,4
30,7,4
64,4,3
379,23,4
160,1,4
64,52,3
296,89,5
321,14,3
267,80,4
268,97,4
43,77,3
160,50,4
439,14,5
405,88,3
363,91,4
416,64,5
48,71,3
330,95,5
297,70,5
320,62,4
401,70,4
396,1,4
423,15,4
398,58,4
320,38,4
244,40,2
11,51,4
313,66,1
286,91,4
392,8,5
401,65,4
87,4,5
90,33,4
130,68,5
387,39,3
393,54,4
222,70,3
115,77,2
299,56,4
211,69,3
398,65,3
326,48,3
395,64,5
224,11,3
72,38,3
442,41,4
194,64,5
58,89,3
115,22,3
409,87,3
236,69,5
307,82,4
373,100,3
326,86,2
314,88,5
94,92,4
213,100,5
230,70,4
85,95,4
23,50,4
405,28,4
328,7,4
62,14,4
91,97,5
298,99,3
433,50,5
235,79,4
6,100,5
339,1,5
379,82,4
96,96,4
387,55,3
324,9,5
358,59,4
125,50,5
343,100,5
263,22,5
301,22,4
417,23,3
401,13,2
201,100,4
343,52,5
393,36,3
447,100,5
394,97,4
439,13,3
62,55,5
224,15,4
250,96,2
96,79,4
450,64,4
330,73,5
221,76,4
253,98,5
194,95,3
347,98,5
293,22,3
447,68,5
416,54,5
295,94,4
128,54,2
94,23,5
13,11,1
76,89,4
92,2,3
321,20,3
43,71,4
393,21,3
393,70,3
429,26,3
450,97,4
442,38,3
379,52,4
327,9,5
385,87,3
58,32,5
424,9,5
330,70,4
407,62,3
1,69,3
320,50,4
94,8,5
381,49,2
218,100,4
402,48,5
332,54,4
62,47,4
177,59,4
405,87,1
269,100,5
442,29,3
271,38,2
387,24,5
14,18,3
228,98,3
271,31,4
92,73,3
247,28,5
221,33,4
16,7,5
454,87,4
416,22,5
7,53,5
11,12,2
56,64,5
194,70,3
460,10,3
207,79,4
318,69,5
297,47,2
438,50,5
377,56,4
270,77,2
87,90,2
43,51,1
208,70,3
186,95,3
20,87,5
178,39,2
406,24,3
450,2,4
436,66,5
438,9,4
297,69,3
461,50,3
92,82,2
452,61,1
72,7,1
313,23,4
168,9,1
59,64,5
177,23,5
7,99,5
189,89,5
450,39,4
109,67,5
94,7,4
92,56,5
245,21,3
321,45,4
363,44,3
194,100,4
297,53,3
417,77,3
1,38,3
199,1,1
303,2,3
124,98,4
339,56,5
1,9,5
215,23,3
336,41,3
399,93,3
250,50,5
37,68,5
73,59,5
344,73,3
256,98,5
13,89,4
308,23,5
207,15,4
82,97,4
119,52,3
422,1,3
452,27,5
62,9,4
10,82,4
339,89,5
280,77,3
90,52,5
393,99,3
360,10,5
272,79,5
437,5,2
437,50,5
422,100,4
28,11,4
83,64,5
276,98,5
381,89,5
322,64,5
312,71,4
158,20,4
81,1,4
195,47,5
200,58,4
399,67,3
13,23,5
37,89,4
308,31,3
320,95,3
326,89,4
330,67,4
145,12,5
144,68,2
292,20,2
293,26,3
349,20,5
243,14,3
267,29,3
416,85,3
406,22,3
442,22,2
43,88,5
268,10,4
59,83,4
367,53,4
301,42,4
246,38,2
347,68,5
339,45,5
437,65,4
268,47,1
144,24,4
42,1,5
38,69,5
233,71,5
343,11,5
5,99,3
239,91,4
11,70,4
472,11,5
252,14,4
200,99,5
346,92,4
6,21,3
18,6,5
406,69,4
94,11,5
256,89,5
89,13,2
224,28,4
234,23,4
37,27,4
117,33,4
357,1,5
159,24,5
457,58,4
221,64,5
389,47,4
99,28,3
26,1,3
399,41,2
380,31,1
64,81,4
452,89,5
286,47,4
346,22,5
23,95,4
343,66,3
401,71,2
194,31,3
65,65,3
447,9,2
256,38,4
471,95,4
234,22,4
406,7,4
474,8,5
230,71,5
13,51,3
327,1,4
405,53,2
416,10,3
175,100,2
138,13,4
66,24,3
201,53,3
1,22,4
119,50,5
5,21,3
1,21,1
297,17,3
178,2,4
288,22,5
274,71,4
83,2,4
13,4,5
436,98,4
327,88,2
407,56,5
42,15,4
110,96,4
144,20,4
200,1,5
59,51,5
374,71,5
267,33,5
151,98,4
99,64,5
405,77,1
222,89,5
397,95,4
27,50,3
290,15,4
312,89,5
305,96,3
305,12,5
460,20,4
378,49,3
110,69,4
320,92,5
223,95,5
49,91,5
406,30,4
244,32,2
379,9,4
243,7,3
275,50,4
299,19,1
354,7,4
425,53,4
398,4,2
389,64,4
125,56,1
13,96,4
344,7,4
307,83,5
389,50,5
246,25,3
402,32,3
186,79,5
474,68,3
385,81,3
407,69,4
402,96,5
201,76,4
22,53,3
291,9,5
244,92,4
339,91,5
321,61,5
262,7,4
453,73,4
216,25,3
313,8,3
115,7,5
368,89,4
455,56,5
244,86,4
391,89,3
276,86,3
454,51,2
321,87,3
406,25,1
455,20,3
175,64,5
189,44,4
37,92,4
411,88,3
114,89,5
81,100,3
361,66,4
44,1,4
99,92,4
445,50,2
406,42,5
468,39,3
59,56,5
407,2,4
246,41,2
447,91,4
196,70,3
18,65,5
87,38,5
463,24,3
222,63,3
347,70,2
452,69,5
308,48,4
394,72,4
456,22,4
271,87,3
392,99,5
378,91,3
421,89,5
270,50,5
374,100,5
374,24,3
18,79,4
95,98,4
256,1,5
424,14,4
391,12,5
208,97,4
457,45,5
232,76,3
435,82,5
311,23,3
301,73,4
123,9,5
254,94,3
215,15,3
435,52,5
360,23,5
21,17,4
151,52,5
441,25,3
474,52,4
84,98,4
255,100,3
7,97,5
249,53,4
267,65,4
226,25,4
379,100,5
148,69,5
64,32,1
327,55,4
403,7,5
151,69,4
303,90,4
270,26,5
327,10,4
429,32,4
352,89,5
422,50,4
110,55,3
463,21,1
457,79,5
437,98,5
394,39,4
22,85,5
381,79,3
391,64,5
342,15,3
366,98,5
280,31,4
465,50,4
222,24,3
193,73,3
292,7,3
457,53,4
84,15,4
380,58,2
60,97,3
59,9,4
301,94,4
87,100,5
484,70,5
292,24,4
387,4,3
83,66,4
174,1,3
262,99,3
368,56,4
24,55,5
467,50,4
102,56,3
406,93,4
89,7,5
359,7,5
453,7,5
326,38,3
405,31,1
442,79,3
54,7,4
458,48,4
268,100,3
18,60,4
336,33,3
442,44,2
372,23,5
342,28,2
409,97,5
157,50,4
352,100,4
92,29,3
196,66,3
276,50,5
125,79,5
429,24,3
234,48,2
263,100,5
422,15,3
487,56,4
391,31,2
269,51,2
303,12,4
222,80,2
345,11,4
65,50,5
429,56,4
393,48,2
405,40,2
437,89,2
417,81,5
85,10,4
468,69,4
7,91,3
54,25,4
327,2,2
373,48,5
393,81,2
332,8,5
268,27,4
38,84,5
417,7,3
120,15,4
435,63,2
377,7,4
97,1,4
1,68,4
343,79,4
251,22,5
235,69,4
332,12,5
177,12,5
416,53,2
95,91,5
407,88,3
389,95,3
327,22,4
106,12,4
303,95,5
87,62,5
183,77,3
399,98,4
391,60,5
79,19,5
221,23,4
379,89,4
11,56,4
389,80,3
361,59,4
291,5,5
135,98,5
354,100,5
44,98,2
14,12,5
279,16,4
471,99,2
379,12,5
346,29,4
115,4,4
343,23,5
474,100,5
486,15,3
130,54,5
13,99,4
463,100,4
38,70,5
334,95,3
42,83,4
10,50,5
463,10,1
457,12,5
412,70,4
457,4,4
280,56,5
58,11,5
450,89,5
487,76,4
243,1,4
244,66,4
402,25,4
349,10,5
389,8,4
463,3,2
334,61,3
405,49,1
96,42,1
312,70,5
479,28,4
334,89,4
18,4,3
96,7,5
442,26,3
270,60,5
18,45,5
253,56,3
23,14,4
145,89,4
429,89,4
450,29,3
435,50,5
308,82,4
313,25,2
195,59,3
456,3,4
54,24,1
484,25,3
407,4,4
151,86,5
296,55,5
387,64,3
279,10,4
343,77,3
293,3,2
354,20,5
43,25,5
346,89,4
101,1,3
490,1,3
213,31,4
160,13,4
374,56,5
64,97,3
187,97,3
119,96,5
62,56,5
327,8,4
181,15,3
332,11,5
387,96,4
1,89,5
269,88,1
490,9,4
345,43,3
110,33,4
158,96,4
450,15,3
327,4,4
132,56,5
328,11,3
268,71,3
452,14,3
194,90,3
453,42,5
1,2,3
336,94,3
325,2,1
445,87,3
436,90,3
458,50,2
242,1,4
343,87,4
301,76,4
293,89,5
468,31,3
160,100,5
484,96,5
450,65,3
222,79,5
254,64,4
293,62,1
210,23,5
312,1,5
43,82,4
325,1,2
308,30,4
450,49,5
162,11,4
152,71,5
305,88,2
478,50,3
6,22,3
71,64,4
468,51,3
393,87,4
398,95,5
76,42,3
380,71,4
13,83,2
494,64,5
330,91,4
193,38,3
360,45,4
361,90,2
471,94,5
378,87,4
77,97,2
456,80,2
457,48,5
95,82,3
430,9,3
271,12,4
37,82,1
385,24,3
454,82,4
198,25,2
318,24,4
395,98,5
6,50,4
192,50,4
38,97,5
280,98,5
447,7,5
94,25,3
15,14,4
493,69,5
387,50,5
280,94,2
280,90,4
295,91,5
291,8,4
406,28,3
433,60,5
468,71,5
495,71,5
110,64,4
224,97,5
312,69,4
456,1,2
399,91,4
303,13,4
357,10,5
339,86,4
315,56,5
256,56,3
484,53,1
371,42,3
347,1,4
378,62,4
493,61,4
80,100,5
394,79,5
207,12,3
450,70,4
370,98,4
165,15,5
104,10,2
435,73,3
87,48,4
407,99,4
315,25,5
110,94,4
346,7,2
268,33,3
415,56,5
405,50,5
336,63,2
59,59,5
496,64,3
383,81,4
343,83,4
287,50,5
444,100,5
52,22,5
64,50,5
94,77,3
454,88,4
251,64,5
92,91,3
416,55,2
234,47,2
435,90,4
276,84,2
178,82,5
200,69,5
62,70,3
130,27,4
491,45,5
301,91,3
272,98,4
311,63,3
267,64,5
95,31,4
453,33,4
207,23,4
64,22,4
387,61,3
416,11,4
15,13,1
328,28,5
360,1,3
406,63,3
59,22,4
279,70,1
85,57,5
83,71,3
311,100,1
380,28,4
16,95,5
59,99,4
211,9,3
393,3,3
184,44,4
456,68,4
339,69,4
495,89,3
210,94,4
189,99,5
230,79,5
345,56,5
399,84,2
296,100,5
280,29,3
339,99,4
291,31,4
405,66,5
380,95,4
331,32,4
369,50,5
493,82,5
299,88,3
339,88,4
272,50,4
276,79,4
474,48,4
476,72,4
391,8,3
114,56,3
459,79,3
379,62,2
249,89,5
253,22,5
429,15,5
16,79,5
60,8,3
289,21,1
297,8,5
11,57,2
474,77,5
393,69,4
222,41,3
347,77,5
406,3,3
474,76,4
64,11,4
493,100,5
450,7,4
303,29,2
391,69,4
292,58,5
286,90,4
346,12,5
188,28,3
51,83,5
135,56,4
340,88,5
450,12,4
416,82,5
77,56,4
479,55,4
334,28,3
425,7,3
92,71,5
92,12,5
458,13,4
1,30,3
345,28,3
394,50,5
334,50,5
177,55,3
222,73,4
272,23,5
453,97,3
123,100,4
5,25,3
398,63,2
85,100,3
1,63,2
301,29,4
481,66,3
503,69,4
435,40,3
18,61,4
339,100,5
416,21,3
435,11,5
7,98,4
346,50,5
201,82,4
85,28,4
82,9,4
303,53,3
387,98,4
409,9,4
141,7,5
497,31,3
256,31,5
234,5,3
405,76,3
487,43,3
416,83,5
210,56,5
313,77,3
456,12,3
436,96,4
92,92,4
493,11,3
59,3,4
49,82,1
87,22,4
128,71,4
474,79,5
110,56,1
455,2,4
488,33,2
327,85,2
459,3,2
453,11,5
118,7,5
295,43,4
30,2,3
16,4,5
452,96,2
472,27,4
174,12,5
416,77,4
158,89,5
409,12,4
409,60,5
308,88,4
493,96,4
92,54,3
152,69,5
113,7,3
151,70,4
363,11,5
352,50,5
468,4,5
59,55,5
381,20,5
405,67,5
7,23,3
374,70,4
320,2,4
379,93,3
42,54,4
177,50,5
411,22,4
249,12,5
416,14,4
479,88,4
504,66,4
488,58,3
90,70,5
405,2,1
268,4,4
437,88,3
505,99,4
293,7,3
313,94,3
450,95,3
450,1,4
336,4,4
203,100,1
44,100,5
183,55,4
230,98,5
279,99,3
326,8,4
378,7,4
327,70,4
330,63,3
95,28,4
217,29,2
421,7,3
1,32,5
298,58,4
514,96,5
221,7,4
330,98,5
251,33,3
383,100,4
416,93,4
363,68,2
330,99,4
472,71,2
468,23,4
303,11,4
271,98,5
90,89,5
504,72,4
514,15,4
498,54,2
157,100,5
457,57,4
455,70,3
399,97,4
153,50,1
233,47,5
70,24,4
253,12,5
396,100,2
437,69,2
307,56,4
83,69,4
330,94,4
457,66,4
330,28,5
266,25,3
425,32,3
435,86,4
83,15,4
321,48,4
435,5,2
214,64,5
269,48,5
62,50,5
342,26,2
53,64,5
11,79,4
363,79,2
109,79,5
177,92,4
230,25,3
320,71,3
76,7,4
270,90,5
425,68,4
321,64,3
264,19,5
193,82,2
64,82,3
18,91,3
442,42,4
468,13,4
271,77,4
178,38,3
70,8,4
275,71,3
31,32,5
396,25,3
378,68,2
343,42,4
303,28,3
43,97,5
450,94,4
235,83,4
405,98,4
276,62,2
293,25,3
20,94,2
389,90,3
275,62,3
69,42,5
398,88,4
233,14,4
84,1,2
178,24,3
119,56,4
487,12,5
256,79,5
200,28,5
308,19,3
391,61,5
416,81,5
5,29,4
73,32,4
456,57,4
500,58,3
458,12,5
478,48,4
417,70,4
42,43,2
57,11,3
291,33,4
295,60,5
417,56,5
198,1,4
512,23,4
435,62,3
95,70,4
398,94,2
158,39,5
477,15,4
475,100,5
417,20,2
23,100,5
495,56,5
118,79,5
234,16,2
346,38,3
301,81,3
296,79,4
167,96,5
328,62,3
270,5,5
57,64,5
387,91,4
275,99,3
500,30,4
473,10,3
177,11,4
326,64,4
148,50,5
279,94,3
94,90,3
421,11,2
269,96,1
145,23,4
494,1,3
425,22,3
472,88,2
325,50,5
387,47,4
378,15,4
305,64,5
393,90,2
321,9,4
479,71,1
361,60,4
328,70,4
269,77,1
406,71,3
375,5,4
327,12,3
363,70,2
394,84,4
486,6,4
470,93,4
246,12,5
501,25,3
15,50,5
325,28,3
525,1,4
2,1,4
63,15,3
521,81,1
193,94,3
216,58,4
524,89,5
122,69,2
454,11,1
109,29,3
178,95,5
308,15,3
435,85,4
123,98,4
62,1,2
334,83,4
193,72,2
339,80,3
337,15,5
387,97,2
102,91,3
486,3,2
217,33,4
441,9,4
293,38,1
518,25,5
399,12,3
44,81,4
262,40,4
343,89,3
11,69,3
456,50,4
508,69,3
413,9,4
303,3,3
67,25,4
222,31,5
276,73,3
450,60,3
412,7,5
374,89,2
148,89,5
495,68,5
201,11,4
495,44,3
363,72,1
94,66,2
379,79,5
442,82,3
257,70,4
72,15,5
246,95,3
115,33,4
466,2,1
230,28,5
382,56,5
248,7,2
234,4,4
14,96,4
254,8,5
453,100,5
497,100,4
378,11,3
298,23,4
276,21,3
94,56,5
254,78,3
429,31,3
207,60,3
433,59,5
371,50,4
178,90,3
92,100,5
497,82,4
318,94,4
130,82,5
504,75,4
314,11,5
422,53,4
263,87,4
18,9,5
532,58,4
354,66,2
342,8,4
194,69,4
287,9,5
450,10,4
279,71,3
506,72,3
321,83,4
85,30,3
425,17,4
207,88,2
176,25,3
118,53,5
344,70,3
505,54,3
514,47,4
343,1,5
239,65,5
467,100,5
234,69,4
477,88,5
419,89,3
456,86,2
144,69,5
417,16,3
454,100,4
327,69,2
447,5,3
506,50,5
392,59,4
416,94,2
495,29,2
44,25,2
303,25,4
274,98,5
360,50,4
371,64,4
457,54,4
94,93,4
496,97,1
87,21,3
298,1,5
346,56,5
455,47,2
509,50,5
1,40,3
450,13,3
474,61,3
532,95,5
491,19,4
532,70,4
42,58,5
435,49,4
425,55,4
456,69,4
459,1,4
328,12,5
210,69,4
385,8,5
416,25,4
102,38,2
18,94,3
398,49,3
303,54,3
298,79,5
465,28,3
26,24,3
6,47,3
256,88,5
373,64,4
198,56,5
268,89,4
524,66,3
497,87,3
43,86,4
503,54,2
286,14,4
230,95,5
320,66,4
453,17,4
524,95,3
214,100,4
345,70,5
90,26,4
484,94,4
381,99,5
314,78,4
417,39,3
159,72,3
437,58,4
435,27,1
505,66,4
429,93,4
487,45,5
320,82,3
338,83,2
62,91,4
454,79,4
190,15,4
487,87,5
478,17,2
383,89,3
374,69,5
70,83,4
497,94,3
197,56,1
373,66,4
453,68,4
308,68,4
459,8,5
44,24,3
533,50,5
437,97,3
478,81,4
435,54,4
118,56,5
437,42,3
199,93,4
102,53,2
497,77,3
24,69,5
407,1,4
377,98,5
254,28,4
363,58,3
506,77,3
296,61,3
16,11,5
497,99,3
521,69,3
499,11,3
262,55,3
496,38,2
188,5,4
454,50,4
85,27,4
283,49,4
60,59,5
397,22,4
398,28,5
102,29,1
253,8,4
109,64,2
124,28,3
493,79,5
340,50,4
246,24,4
380,81,3
256,15,5
471,1,4
497,56,4
239,50,5
535,1,3
91,98,5
7,100,5
23,82,3
382,14,3
454,56,3
221,50,4
256,22,5
253,100,4
178,97,5
215,50,5
528,58,5
394,31,3
416,13,5
43,3,2
293,29,1
15,15,4
272,96,5
130,98,5
109,77,4
416,67,4
497,71,4
119,22,4
458,86,5
430,12,4
429,12,5
469,10,5
363,7,3
527,28,3
455,31,4
487,69,4
526,7,4
145,54,5
500,1,4
276,17,4
487,81,3
57,24,3
301,47,4
249,64,5
256,54,5
407,29,3
537,28,3
504,77,4
320,79,4
512,1,4
336,56,4
97,96,5
194,50,3
13,95,5
65,63,2
82,99,4
109,70,4
497,54,3
7,27,4
216,82,4
435,38,2
518,14,3
59,52,4
184,82,3
537,46,3
272,42,4
506,88,4
417,89,5
305,16,3
425,98,4
144,87,5
92,64,4
184,20,4
439,93,4
7,77,5
130,31,4
194,9,4
275,1,4
450,56,4
200,89,5
213,24,5
373,4,4
474,72,3
49,80,1
252,1,5
429,47,4
393,89,3
504,28,4
459,22,5
495,53,1
127,62,5
13,92,3
94,97,4
11,24,3
474,11,5
246,77,2
405,41,1
405,70,3
430,98,5
456,100,3
95,94,5
2,14,4
445,64,2
152,15,5
394,56,5
476,33,4
230,1,5
269,53,1
527,64,3
514,83,5
417,72,4
271,89,3
487,73,3
363,29,1
405,85,4
497,79,4
249,1,4
481,42,3
382,7,2
90,19,3
453,59,2
60,95,4
262,69,4
492,97,3
82,81,3
326,44,1
508,13,4
361,53,2
93,1,5
94,41,3
457,20,5
504,96,4
200,54,4
200,98,5
293,15,3
45,50,5
391,71,3
466,27,3
53,96,4
125,41,2
90,18,3
457,64,5
393,56,2
189,24,4
450,99,4
301,28,4
291,79,5
498,11,3
521,100,3
130,79,5
217,79,5
67,24,4
416,12,5
269,81,3
7,56,5
178,92,3
308,71,4
405,73,5
406,4,2
380,61,4
405,39,1
455,25,3
276,99,4
441,15,3
512,11,5
5,50,4
115,96,3
236,56,5
322,23,5
311,12,4
82,28,3
339,29,3
354,14,4
49,13,3
457,96,5
95,63,3
412,56,5
472,97,3
184,25,4
447,85,4
311,8,4
197,39,2
325,23,5
119,11,5
532,96,5
44,71,3
535,8,4
463,14,1
109,71,4
207,5,3
237,9,4
151,31,3
276,100,5
514,4,4
94,83,4
506,97,4
233,8,3
479,54,3
326,72,2
259,15,3
389,69,5
274,100,5
474,42,4
435,21,4
128,82,5
536,2,4
454,96,4
521,72,3
465,64,5
287,4,4
347,17,4
187,65,5
336,90,5
233,91,3
514,1,5
13,79,3
442,12,4
270,7,4
44,69,4
514,11,4
193,1,4
219,71,1
393,95,4
72,9,5
398,85,4
7,62,3
527,99,3
254,71,3
476,63,3
217,56,5
455,97,5
73,64,5
371,22,5
246,81,5
405,51,1
263,58,4
541,28,4
98,88,3
347,31,5
416,87,5
253,15,4
311,31,4
479,50,4
504,25,4
354,32,3
416,98,5
457,15,4
268,72,3
230,82,5
7,29,3
487,95,4
26,14,3
274,69,5
409,89,5
416,70,5
399,95,3
468,98,5
478,23,2
399,38,2
45,13,5
435,80,2
533,82,4
476,42,4
110,41,4
389,23,4
503,88,4
522,100,5
201,95,3
433,12,5
496,42,5
184,97,2
508,73,3
522,96,3
456,61,4
535,39,4
498,32,4
221,79,4
490,15,1
458,9,5
429,77,3
65,28,4
303,50,5
339,5,3
498,12,4
132,12,4
174,100,5
59,11,5
437,91,3
417,68,3
472,3,5
84,25,3
494,50,5
497,89,4
119,25,5
473,7,2
495,62,3
291,12,5
504,71,5
346,2,5
543,83,4
500,83,4
426,98,4
363,88,2
543,95,3
452,97,4
523,83,5
354,9,3
484,1,5
290,69,4
399,48,3
189,97,4
339,22,5
407,28,4
92,7,4
10,33,4
161,22,2
363,77,2
458,8,4
543,79,4
94,49,4
370,64,4
430,100,5
194,28,5
293,14,3
389,81,3
552,13,3
504,50,3
487,4,4
456,54,3
506,70,4
268,11,4
551,13,1
197,22,5
343,63,4
540,7,4
407,91,4
85,99,5
85,14,4
269,66,1
342,68,3
56,88,1
373,90,4
347,50,5
421,56,5
326,96,3
299,47,4
545,73,4
456,92,4
554,28,4
492,86,3
372,100,3
478,79,4
24,8,5
298,97,4
128,26,4
70,95,4
348,7,4
398,82,5
13,68,3
161,50,2
495,69,3
346,77,4
347,28,4
184,66,4
394,7,5
492,64,4
505,79,3
96,98,5
429,55,4
269,69,1
54,1,4
313,50,5
250,100,5
429,81,3
75,1,4
262,100,3
8,82,5
276,88,3
338,1,3
113,50,5
535,70,4
553,22,5
115,56,5
221,59,2
416,58,5
435,72,4
453,50,5
560,7,3
540,100,5
23,7,4
417,65,4
58,70,4
92,78,3
452,60,1
178,11,5
269,42,5
561,51,3
537,70,4
24,11,5
554,8,4
423,9,5
497,13,2
244,64,5
551,31,4
266,14,4
508,88,3
326,33,2
458,57,1
327,72,2
201,31,1
374,97,5
5,95,4
374,64,5
374,5,4
500,56,5
500,3,4
321,7,4
387,76,3
297,83,4
349,15,4
542,8,3
308,96,4
514,45,4
540,50,5
145,17,3
454,97,4
496,11,4
